id_presupuesto,id_tipo_presupuesto,fecha_elaboracion,fecha_inicio,fecha_finalizacion,Monto total,Monto gastado,id_persona,periodo,estado
1,1,1/08/2023,2/08/2023,31/08/2023," S/ 3,757.00 "," S/ 1,375.00 ",1042,Ene-24,aprobado
2,4,24/08/2023,8/09/2023,25/09/2023," S/ 2,669.00 "," S/ 1,239.00 ",1017,Jun-24,pendiente
3,4,29/05/2024,12/06/2024,1/07/2024," S/ 1,263.00 ", S/ 710.00 ,1005,Mar-23,pendiente
4,4,15/05/2024,19/05/2024,5/06/2024," S/ 1,918.00 "," S/ 1,230.00 ",1015,Ene-24,pendiente
5,1,4/07/2023,6/07/2023,30/07/2023," S/ 3,029.00 ", S/ 534.00 ,1050,Ene-24,rechazado
6,1,25/05/2024,2/06/2024,18/06/2024, S/ 954.00 , S/ 903.00 ,1024,Ene-24,aprobado
7,4,17/03/2024,29/03/2024,17/04/2024," S/ 1,300.00 ", S/ 86.00 ,1004,Ene-24,pendiente
8,3,26/03/2024,4/04/2024,20/04/2024," S/ 3,985.00 ", S/ 311.00 ,1035,Jun-24,rechazado
9,3,22/10/2023,25/10/2023,24/11/2023," S/ 3,820.00 ", S/ 859.00 ,1011,Mar-23,pendiente
10,3,18/03/2024,1/04/2024,20/04/2024, S/ 801.00 , S/ 137.00 ,1036,Ene-24,aprobado
11,4,18/03/2024,22/03/2024,14/04/2024," S/ 1,128.00 ", S/ 775.00 ,1009,Jun-24,pendiente
12,3,28/06/2023,8/07/2023,26/07/2023," S/ 1,795.00 "," S/ 1,403.00 ",1036,Jun-24,rechazado
13,2,12/05/2024,18/05/2024,12/06/2024," S/ 3,063.00 "," S/ 1,827.00 ",1040,Mar-23,pendiente
14,3,22/05/2024,5/06/2024,26/06/2024," S/ 3,809.00 "," S/ 2,208.00 ",1034,Jun-24,aprobado
15,4,11/01/2024,14/01/2024,4/02/2024," S/ 2,557.00 ", S/ 497.00 ,1057,Ene-24,pendiente
16,3,12/06/2024,16/06/2024,2/07/2024," S/ 1,146.00 ", S/ 989.00 ,1044,Mar-23,aprobado
17,4,24/06/2023,5/07/2023,28/07/2023," S/ 2,753.00 "," S/ 2,508.00 ",1042,Jun-24,rechazado
18,3,18/08/2023,26/08/2023,21/09/2023," S/ 2,187.00 ", S/ 451.00 ,1055,Ene-24,pendiente
19,4,4/08/2023,7/08/2023,1/09/2023," S/ 1,559.00 "," S/ 1,012.00 ",1025,Jun-24,rechazado
20,2,6/04/2024,8/04/2024,6/05/2024, S/ 560.00 , S/ 81.00 ,1013,Ene-24,pendiente
